height,c,L,size,attack_cost
1479000,0.35,144,1712465,2755
1479000,0.35,192,1756028,3674
1479000,0.35,240,1836411,4592
1479000,0.5,100,2415794,2733
1479000,0.5,144,2458123,3936
1479000,0.5,192,2476004,5248
1479000,0.5,240,2534963,6560
1479000,0.65,100,3714803,3553
1479000,0.65,144,3710349,5117
1479000,0.65,192,3702895,6822
1479000,0.65,240,3736440,8528
1479000,0.8,100,6815908,4373
1479000,0.8,144,6698904,6298
1479000,0.8,192,6604362,8397
1479000,0.8,240,6599193,10496
1504000,0.2,100,1149234,1093
1504000,0.2,144,1179755,1574
1504000,0.2,192,1242003,2099
1504000,0.2,240,1302165,2624
1504000,0.35,100,1673727,1913
1504000,0.35,144,1690821,2755
1504000,0.35,192,1735360,3674
1504000,0.35,240,1804574,4592
1504000,0.5,100,2414591,2733
1504000,0.5,144,2407491,3936
1504000,0.5,192,2449583,5248
1504000,0.5,240,2480537,6560
1504000,0.65,100,3684423,3553
1504000,0.65,144,3637884,5117
1504000,0.65,192,3658734,6822
1504000,0.65,240,3672924,8528
1504000,0.8,100,6684931,4373
1504000,0.8,144,6570920,6298
1504000,0.8,192,6511813,8397
1504000,0.8,240,6456112,10496
1529000,0.2,100,1116727,1093
1529000,0.2,144,1167799,1574
1529000,0.2,192,1231023,2099
1529000,0.2,240,1294601,2624
1529000,0.35,100,1639268,1913
1529000,0.35,144,1675205,2755
1529000,0.35,192,1716084,3674
1529000,0.35,240,1783047,4592
1529000,0.5,100,2396968,2733
1529000,0.5,144,2408034,3936
1529000,0.5,192,2430118,5248
1529000,0.5,240,2484197,6560
1529000,0.65,100,3694262,3553
1529000,0.65,144,3640135,5117
1529000,0.65,192,3660308,6822
1529000,0.65,240,3694585,8528
1529000,0.8,100,6712173,4373
1529000,0.8,144,6588055,6298
1529000,0.8,192,6520274,8397
1529000,0.8,240,6502118,10496
1554000,0.2,100,1142189,1093
1554000,0.2,144,1180329,1574
1554000,0.2,192,1236910,2099
1554000,0.2,240,1300433,2624
1554000,0.35,100,1667036,1913
1554000,0.35,144,1697227,2755
1554000,0.35,192,1734824,3674
1554000,0.35,240,1801000,4592
1554000,0.5,100,2428427,2733
1554000,0.5,144,2426915,3936
1554000,0.5,192,2453171,5248
1554000,0.5,240,2494507,6560
1554000,0.65,100,3691269,3553
1554000,0.65,144,3673175,5117
1554000,0.65,192,3677701,6822
1554000,0.65,240,3699857,8528
1554000,0.8,100,6773232,4373
1554000,0.8,144,6677504,6298
1554000,0.8,192,6595454,8397
1554000,0.8,240,6549939,10496
1579000,0.2,100,1127683,1093
1579000,0.2,144,1162730,1574
1579000,0.2,192,1235903,2099
1579000,0.2,240,1289910,2624
1579000,0.35,100,1661747,1913
1579000,0.35,144,1676236,2755
1579000,0.35,192,1730968,3674
1579000,0.35,240,1787384,4592
1579000,0.5,100,2399116,2733
1579000,0.5,144,2406924,3936
1579000,0.5,192,2441531,5248
1579000,0.5,240,2476468,6560
1579000,0.65,100,3701376,3553
1579000,0.65,144,3650847,5117
1579000,0.65,192,3661229,6822
1579000,0.65,240,3671917,8528
1579000,0.8,100,6765142,4373
1579000,0.8,144,6623820,6298
1579000,0.8,192,6528893,8397
1579000,0.8,240,6514610,10496
1604000,0.2,100,1109706,1093
1604000,0.2,144,1158039,1574
1604000,0.2,192,1216194,2099
1604000,0.2,240,1274837,2624
1604000,0.35,100,1628831,1913
1604000,0.35,144,1662816,2755
1604000,0.35,192,1722349,3674
1604000,0.35,240,1779930,4592
1604000,0.5,100,2361698,2733
1604000,0.5,144,2368561,3936
1604000,0.5,192,2413935,5248
1604000,0.5,240,2451257,6560
1604000,0.65,100,3664470,3553
1604000,0.65,144,3616577,5117
1604000,0.65,192,3649359,6822
1604000,0.65,240,3631877,8528
1604000,0.8,100,6679917,4373
1604000,0.8,144,6542836,6298
1604000,0.8,192,6518872,8397
1604000,0.8,240,6485825,10496
1629000,0.2,100,1123040,1093
1629000,0.2,144,1181133,1574
1629000,0.2,192,1237714,2099
1629000,0.2,240,1294326,2624
1629000,0.35,100,1655664,1913
1629000,0.35,144,1685690,2755
1629000,0.35,192,1730174,3674
1629000,0.35,240,1780411,4592
1629000,0.5,100,2385328,2733
1629000,0.5,144,2404092,3936
1629000,0.5,192,2427963,5248
1629000,0.5,240,2478846,6560
1629000,0.65,100,3673209,3553
1629000,0.65,144,3657713,5117
1629000,0.65,192,3654974,6822
1629000,0.65,240,3682694,8528
1629000,0.8,100,6656757,4373
1629000,0.8,144,6540306,6298
1629000,0.8,192,6489409,8397
1629000,0.8,240,6482539,10496
1654000,0.2,100,1123645,1093
1654000,0.2,144,1166366,1574
1654000,0.2,192,1223191,2099
1654000,0.2,240,1269689,2624
1654000,0.35,100,1657819,1913
1654000,0.35,144,1681745,2755
1654000,0.35,192,1736721,3674
1654000,0.35,240,1772940,4592
1654000,0.5,100,2412134,2733
1654000,0.5,144,2414794,3936
1654000,0.5,192,2436036,5248
1654000,0.5,240,2474743,6560
1654000,0.65,100,3689671,3553
1654000,0.65,144,3660267,5117
1654000,0.65,192,3669295,6822
1654000,0.65,240,3682289,8528
1654000,0.8,100,6809320,4373
1654000,0.8,144,6673593,6298
1654000,0.8,192,6598217,8397
1654000,0.8,240,6549506,10496
1679000,0.2,100,1103575,1093
1679000,0.2,144,1153317,1574
1679000,0.2,192,1220878,2099
1679000,0.2,240,1271036,2624
1679000,0.35,100,1620095,1913
1679000,0.35,144,1672026,2755
1679000,0.35,192,1711874,3674
1679000,0.35,240,1745653,4592
1679000,0.5,100,2375922,2733
1679000,0.5,144,2385603,3936
1679000,0.5,192,2415763,5248
1679000,0.5,240,2441105,6560
1679000,0.65,100,3664102,3553
1679000,0.65,144,3624340,5117
1679000,0.65,192,3632471,6822
1679000,0.65,240,3644843,8528
1679000,0.8,100,6684903,4373
1679000,0.8,144,6534615,6298
1679000,0.8,192,6462270,8397
1679000,0.8,240,6442327,10496
1704000,0.2,100,1184759,1093
1704000,0.2,144,1222002,1574
1704000,0.2,192,1269933,2099
1704000,0.2,240,1328442,2624
1704000,0.35,100,1733659,1913
1704000,0.35,144,1752973,2755
1704000,0.35,192,1785092,3674
1704000,0.35,240,1844302,4592
1704000,0.5,100,2502566,2733
1704000,0.5,144,2494892,3936
1704000,0.5,192,2510491,5248
1704000,0.5,240,2549064,6560
1704000,0.65,100,3825879,3553
1704000,0.65,144,3767133,5117
1704000,0.65,192,3767559,6822
1704000,0.65,240,3775649,8528
1704000,0.8,100,6936284,4373
1704000,0.8,144,6771019,6298
1704000,0.8,192,6711678,8397
1704000,0.8,240,6657307,10496
1729000,0.2,100,1162287,1093
1729000,0.2,144,1217751,1574
1729000,0.2,192,1271215,2099
1729000,0.2,240,1345962,2624
1729000,0.35,100,1701293,1913
1729000,0.35,144,1741378,2755
1729000,0.35,192,1791096,3674
1729000,0.35,240,1843742,4592
1729000,0.5,100,2477197,2733
1729000,0.5,144,2495583,3936
1729000,0.5,192,2525719,5248
1729000,0.5,240,2560302,6560
1729000,0.65,100,3820305,3553
1729000,0.65,144,3817418,5117
1729000,0.65,192,3809531,6822
1729000,0.65,240,3821951,8528
1729000,0.8,100,7020595,4373
1729000,0.8,144,6925946,6298
1729000,0.8,192,6851821,8397
1729000,0.8,240,6796161,10496
1754000,0.2,100,1193172,1093
1754000,0.2,144,1241993,1574
1754000,0.2,192,1301258,2099
1754000,0.2,240,1352093,2624
1754000,0.35,100,1754358,1913
1754000,0.35,144,1788233,2755
1754000,0.35,192,1837896,3674
1754000,0.35,240,1878586,4592
1754000,0.5,100,2554260,2733
1754000,0.5,144,2559793,3936
1754000,0.5,192,2596163,5248
1754000,0.5,240,2627873,6560
1754000,0.65,100,3948426,3553
1754000,0.65,144,3902808,5117
1754000,0.65,192,3910860,6822
1754000,0.65,240,3917778,8528
1754000,0.8,100,7222315,4373
1754000,0.8,144,7080378,6298
1754000,0.8,192,7006844,8397
1754000,0.8,240,6996922,10496
1779000,0.2,100,1202334,1093
1779000,0.2,144,1257365,1574
1779000,0.2,192,1295237,2099
1779000,0.2,240,1358217,2624
1779000,0.35,100,1752430,1913
1779000,0.35,144,1795797,2755
1779000,0.35,192,1821706,3674
1779000,0.35,240,1866355,4592
1779000,0.5,100,2547287,2733
1779000,0.5,144,2566381,3936
1779000,0.5,192,2564979,5248
1779000,0.5,240,2602246,6560
1779000,0.65,100,3906829,3553
1779000,0.65,144,3913056,5117
1779000,0.65,192,3867878,6822
1779000,0.65,240,3888216,8528
1779000,0.8,100,7146252,4373
1779000,0.8,144,7062566,6298
1779000,0.8,192,6937094,8397
1779000,0.8,240,6886912,10496
1804000,0.2,100,1178659,1093
1804000,0.2,144,1204922,1574
1804000,0.2,192,1249138,2099
1804000,0.2,240,1314235,2624
1804000,0.35,100,1726284,1913
1804000,0.35,144,1734240,2755
1804000,0.35,192,1771617,3674
1804000,0.35,240,1829607,4592
1804000,0.5,100,2515876,2733
1804000,0.5,144,2497631,3936
1804000,0.5,192,2512632,5248
1804000,0.5,240,2563893,6560
1804000,0.65,100,3878607,3553
1804000,0.65,144,3825016,5117
1804000,0.65,192,3815084,6822
1804000,0.65,240,3826535,8528
1804000,0.8,100,7038678,4373
1804000,0.8,144,6892019,6298
1804000,0.8,192,6810199,8397
1804000,0.8,240,6761763,10496
1829000,0.2,100,1192921,1093
1829000,0.2,144,1227102,1574
1829000,0.2,192,1269909,2099
1829000,0.2,240,1352031,2624
1829000,0.35,100,1739680,1913
1829000,0.35,144,1751839,2755
1829000,0.35,192,1795725,3674
1829000,0.35,240,1862389,4592
1829000,0.5,100,2517182,2733
1829000,0.5,144,2516371,3936
1829000,0.5,192,2521100,5248
1829000,0.5,240,2584585,6560
1829000,0.65,100,3898732,3553
1829000,0.65,144,3829147,5117
1829000,0.65,192,3812713,6822
1829000,0.65,240,3831209,8528
1829000,0.8,100,7078818,4373
1829000,0.8,144,6937070,6298
1829000,0.8,192,6859759,8397
1829000,0.8,240,6811804,10496
1854000,0.2,100,1200272,1093
1854000,0.2,144,1240986,1574
1854000,0.2,192,1301660,2099
1854000,0.2,240,1359327,2624
1854000,0.35,100,1757444,1913
1854000,0.35,144,1768761,2755
1854000,0.35,192,1820266,3674
1854000,0.35,240,1883703,4592
1854000,0.5,100,2557614,2733
1854000,0.5,144,2536685,3936
1854000,0.5,192,2571725,5248
1854000,0.5,240,2613384,6560
1854000,0.65,100,3948522,3553
1854000,0.65,144,3870720,5117
1854000,0.65,192,3863723,6822
1854000,0.65,240,3899866,8528
1854000,0.8,100,7162782,4373
1854000,0.8,144,6993266,6298
1854000,0.8,192,6932145,8397
1854000,0.8,240,6888252,10496
1879000,0.2,100,1191567,1093
1879000,0.2,144,1242993,1574
1879000,0.2,192,1301770,2099
1879000,0.2,240,1357540,2624
1879000,0.35,100,1744725,1913
1879000,0.35,144,1774428,2755
1879000,0.35,192,1823359,3674
1879000,0.35,240,1870503,4592
1879000,0.5,100,2565769,2733
1879000,0.5,144,2576079,3936
1879000,0.5,192,2603421,5248
1879000,0.5,240,2629196,6560
1879000,0.65,100,3898684,3553
1879000,0.65,144,3885336,5117
1879000,0.65,192,3914372,6822
1879000,0.65,240,3907602,8528
1879000,0.8,100,7155582,4373
1879000,0.8,144,7050503,6298
1879000,0.8,192,6982935,8397
1879000,0.8,240,6952225,10496
1904000,0.2,100,1192653,1093
1904000,0.2,144,1253973,1574
1904000,0.2,192,1299519,2099
1904000,0.2,240,1371582,2624
1904000,0.35,100,1755626,1913
1904000,0.35,144,1786140,2755
1904000,0.35,192,1822517,3674
1904000,0.35,240,1888693,4592
1904000,0.5,100,2564580,2733
1904000,0.5,144,2568759,3936
1904000,0.5,192,2593551,5248
1904000,0.5,240,2633368,6560
1904000,0.65,100,3965870,3553
1904000,0.65,144,3910224,5117
1904000,0.65,192,3889264,6822
1904000,0.65,240,3915623,8528
1904000,0.8,100,7226569,4373
1904000,0.8,144,7083199,6298
1904000,0.8,192,6982739,8397
1904000,0.8,240,6948015,10496
1929000,0.2,100,1209685,1093
1929000,0.2,144,1259372,1574
1929000,0.2,192,1319991,2099
1929000,0.2,240,1362042,2624
1929000,0.35,100,1780009,1913
1929000,0.35,144,1815915,2755
1929000,0.35,192,1836566,3674
1929000,0.35,240,1895068,4592
1929000,0.5,100,2602957,2733
1929000,0.5,144,2587231,3936
1929000,0.5,192,2610937,5248
1929000,0.5,240,2660648,6560
1929000,0.65,100,4001546,3553
1929000,0.65,144,3945972,5117
1929000,0.65,192,3938999,6822
1929000,0.65,240,3940140,8528
1929000,0.8,100,7293065,4373
1929000,0.8,144,7177143,6298
1929000,0.8,192,7043602,8397
1929000,0.8,240,6980512,10496
1954000,0.2,100,1191409,1093
1954000,0.2,144,1244622,1574
1954000,0.2,192,1286807,2099
1954000,0.2,240,1356186,2624
1954000,0.35,100,1758396,1913
1954000,0.35,144,1785006,2755
1954000,0.35,192,1839927,3674
1954000,0.35,240,1876335,4592
1954000,0.5,100,2568491,2733
1954000,0.5,144,2568278,3936
1954000,0.5,192,2585939,5248
1954000,0.5,240,2623859,6560
1954000,0.65,100,3942783,3553
1954000,0.65,144,3917094,5117
1954000,0.65,192,3907602,6822
1954000,0.65,240,3918589,8528
1954000,0.8,100,7244457,4373
1954000,0.8,144,7121827,6298
1954000,0.8,192,6998864,8397
1954000,0.8,240,6958339,10496
1979000,0.2,100,1187206,1093
1979000,0.2,144,1231635,1574
1979000,0.2,192,1288405,2099
1979000,0.2,240,1359846,2624
1979000,0.35,100,1750045,1913
1979000,0.35,144,1782212,2755
1979000,0.35,192,1817369,3674
1979000,0.35,240,1882191,4592
1979000,0.5,100,2545445,2733
1979000,0.5,144,2565862,3936
1979000,0.5,192,2591685,5248
1979000,0.5,240,2641482,6560
1979000,0.65,100,3917541,3553
1979000,0.65,144,3907492,5117
1979000,0.65,192,3874387,6822
1979000,0.65,240,3929380,8528
1979000,0.8,100,7189825,4373
1979000,0.8,144,7039671,6298
1979000,0.8,192,6979636,8397
1979000,0.8,240,6934238,10496
2004000,0.2,100,1199162,1093
2004000,0.2,144,1254193,1574
2004000,0.2,192,1301179,2099
2004000,0.2,240,1370070,2624
2004000,0.35,100,1764197,1913
2004000,0.35,144,1798536,2755
2004000,0.35,192,1838305,3674
2004000,0.35,240,1896673,4592
2004000,0.5,100,2564233,2733
2004000,0.5,144,2592300,3936
2004000,0.5,192,2623821,5248
2004000,0.5,240,2662662,6560
2004000,0.65,100,3939446,3553
2004000,0.65,144,3933174,5117
2004000,0.65,192,3946302,6822
2004000,0.65,240,3943271,8528
2004000,0.8,100,7202159,4373
2004000,0.8,144,7101039,6298
2004000,0.8,192,7068157,8397
2004000,0.8,240,7008136,10496
2029000,0.2,100,1214809,1093
2029000,0.2,144,1253492,1574
2029000,0.2,192,1315685,2099
2029000,0.2,240,1394934,2624
2029000,0.35,100,1778789,1913
2029000,0.35,144,1814970,2755
2029000,0.35,192,1850237,3674
2029000,0.35,240,1922867,4592
2029000,0.5,100,2595881,2733
2029000,0.5,144,2605294,3936
2029000,0.5,192,2634155,5248
2029000,0.5,240,2673405,6560
2029000,0.65,100,4019846,3553
2029000,0.65,144,3997982,5117
2029000,0.65,192,3998336,6822
2029000,0.65,240,3998209,8528
2029000,0.8,100,7304832,4373
2029000,0.8,144,7197361,6298
2029000,0.8,192,7141670,8397
2029000,0.8,240,7107221,10496
2054000,0.2,100,1231731,1093
2054000,0.2,144,1262008,1574
2054000,0.2,192,1325720,2099
2054000,0.2,240,1387480,2624
2054000,0.35,100,1812901,1913
2054000,0.35,144,1836638,2755
2054000,0.35,192,1887222,3674
2054000,0.35,240,1942119,4592
2054000,0.5,100,2645829,2733
2054000,0.5,144,2654943,3936
2054000,0.5,192,2678192,5248
2054000,0.5,240,2712531,6560
2054000,0.65,100,4076090,3553
2054000,0.65,144,4048748,5117
2054000,0.65,192,4042648,6822
2054000,0.65,240,4047614,8528
2054000,0.8,100,7448686,4373
2054000,0.8,144,7333053,6298
2054000,0.8,192,7253718,8397
2054000,0.8,240,7202261,10496
2079000,0.2,100,1225576,1093
2079000,0.2,144,1278411,1574
2079000,0.2,192,1329191,2099
2079000,0.2,240,1395453,2624
2079000,0.35,100,1813822,1913
2079000,0.35,144,1842982,2755
2079000,0.35,192,1896360,3674
2079000,0.35,240,1953807,4592
2079000,0.5,100,2632897,2733
2079000,0.5,144,2645726,3936
2079000,0.5,192,2679034,5248
2079000,0.5,240,2726281,6560
2079000,0.65,100,4041332,3553
2079000,0.65,144,4031723,5117
2079000,0.65,192,4023647,6822
2079000,0.65,240,4064756,8528
2079000,0.8,100,7422657,4373
2079000,0.8,144,7330912,6298
2079000,0.8,192,7282029,8397
2079000,0.8,240,7250941,10496
2104000,0.2,100,1270723,1093
2104000,0.2,144,1314774,1574
2104000,0.2,192,1380572,2099
2104000,0.2,240,1434823,2624
2104000,0.35,100,1860897,1913
2104000,0.35,144,1901580,2755
2104000,0.35,192,1939476,3674
2104000,0.35,240,1993586,4592
2104000,0.5,100,2692258,2733
2104000,0.5,144,2710565,3936
2104000,0.5,192,2720284,5248
2104000,0.5,240,2769562,6560
2104000,0.65,100,4137520,3553
2104000,0.65,144,4107525,5117
2104000,0.65,192,4084235,6822
2104000,0.65,240,4120921,8528
2104000,0.8,100,7578811,4373
2104000,0.8,144,7477526,6298
2104000,0.8,192,7367770,8397
2104000,0.8,240,7328269,10496
2129000,0.2,100,1272730,1093
2129000,0.2,144,1326053,1574
2129000,0.2,192,1376101,2099
2129000,0.2,240,1444992,2624
2129000,0.35,100,1857835,1913
2129000,0.35,144,1887782,2755
2129000,0.35,192,1932077,3674
2129000,0.35,240,1991909,4592
2129000,0.5,100,2699011,2733
2129000,0.5,144,2713414,3936
2129000,0.5,192,2752035,5248
2129000,0.5,240,2783367,6560
2129000,0.65,100,4167996,3553
2129000,0.65,144,4152208,5117
2129000,0.65,192,4166958,6822
2129000,0.65,240,4171302,8528
2129000,0.8,100,7621951,4373
2129000,0.8,144,7527663,6298
2129000,0.8,192,7520229,8397
2129000,0.8,240,7410542,10496
2154000,0.2,100,1291659,1093
2154000,0.2,144,1325108,1574
2154000,0.2,192,1381878,2099
2154000,0.2,240,1447353,2624
2154000,0.35,100,1878259,1913
2154000,0.35,144,1914763,2755
2154000,0.35,192,1956807,3674
2154000,0.35,240,2012381,4592
2154000,0.5,100,2736790,2733
2154000,0.5,144,2740371,3936
2154000,0.5,192,2763266,5248
2154000,0.5,240,2803461,6560
2154000,0.65,100,4227175,3553
2154000,0.65,144,4185162,5117
2154000,0.65,192,4195733,6822
2154000,0.65,240,4201919,8528
2154000,0.8,100,7746488,4373
2154000,0.8,144,7619624,6298
2154000,0.8,192,7543619,8397
2154000,0.8,240,7467030,10496
2179000,0.2,100,1273438,1093
2179000,0.2,144,1322070,1574
2179000,0.2,192,1371764,2099
2179000,0.2,240,1433634,2624
2179000,0.35,100,1879204,1913
2179000,0.35,144,1907034,2755
2179000,0.35,192,1955422,3674
2179000,0.35,240,1992562,4592
2179000,0.5,100,2733776,2733
2179000,0.5,144,2729360,3936
2179000,0.5,192,2774270,5248
2179000,0.5,240,2787058,6560
2179000,0.65,100,4228522,3553
2179000,0.65,144,4180574,5117
2179000,0.65,192,4198819,6822
2179000,0.65,240,4191018,8528
2179000,0.8,100,7724349,4373
2179000,0.8,144,7596052,6298
2179000,0.8,192,7512892,8397
2179000,0.8,240,7471879,10496
2204000,0.2,100,1283229,1093
2204000,0.2,144,1328445,1574
2204000,0.2,192,1391614,2099
2204000,0.2,240,1450745,2624
2204000,0.35,100,1900384,1913
2204000,0.35,144,1920705,2755
2204000,0.35,192,1967574,3674
2204000,0.35,240,2031554,4592
2204000,0.5,100,2757317,2733
2204000,0.5,144,2758867,3936
2204000,0.5,192,2798598,5248
2204000,0.5,240,2838714,6560
2204000,0.65,100,4249520,3553
2204000,0.65,144,4224429,5117
2204000,0.65,192,4227924,6822
2204000,0.65,240,4240131,8528
2204000,0.8,100,7845401,4373
2204000,0.8,144,7682920,6298
2204000,0.8,192,7637171,8397
2204000,0.8,240,7580542,10496
2229000,0.2,100,1284473,1093
2229000,0.2,144,1330256,1574
2229000,0.2,192,1390253,2099
2229000,0.2,240,1447054,2624
2229000,0.35,100,1884871,1913
2229000,0.35,144,1903508,2755
2229000,0.35,192,1961412,3674
2229000,0.35,240,2010319,4592
2229000,0.5,100,2754272,2733
2229000,0.5,144,2752863,3936
2229000,0.5,192,2791917,5248
2229000,0.5,240,2833308,6560
2229000,0.65,100,4253221,3553
2229000,0.65,144,4210311,5117
2229000,0.65,192,4212696,6822
2229000,0.65,240,4236048,8528
2229000,0.8,100,7752275,4373
2229000,0.8,144,7635463,6298
2229000,0.8,192,7555097,8397
2229000,0.8,240,7522899,10496
2254000,0.2,100,1276713,1093
2254000,0.2,144,1317592,1574
2254000,0.2,192,1379596,2099
2254000,0.2,240,1444583,2624
2254000,0.35,100,1853168,1913
2254000,0.35,144,1893363,2755
2254000,0.35,192,1944789,3674
2254000,0.35,240,1994507,4592
2254000,0.5,100,2720098,2733
2254000,0.5,144,2731762,3936
2254000,0.5,192,2760977,5248
2254000,0.5,240,2799220,6560
2254000,0.65,100,4196183,3553
2254000,0.65,144,4162284,5117
2254000,0.65,192,4174161,6822
2254000,0.65,240,4173515,8528
2254000,0.8,100,7704189,4373
2254000,0.8,144,7587099,6298
2254000,0.8,192,7542254,8397
2254000,0.8,240,7503052,10496
2279000,0.2,100,1284954,1093
2279000,0.2,144,1318836,1574
2279000,0.2,192,1384067,2099
2279000,0.2,240,1440624,2624
2279000,0.35,100,1865069,1913
2279000,0.35,144,1898456,2755
2279000,0.35,192,1947686,3674
2279000,0.35,240,2004511,4592
2279000,0.5,100,2721208,2733
2279000,0.5,144,2711070,3936
2279000,0.5,192,2745952,5248
2279000,0.5,240,2786233,6560
2279000,0.65,100,4194066,3553
2279000,0.65,144,4151998,5117
2279000,0.65,192,4148424,6822
2279000,0.65,240,4162126,8528
2279000,0.8,100,7658475,4373
2279000,0.8,144,7546629,6298
2279000,0.8,192,7491268,8397
2279000,0.8,240,7455685,10496
2304000,0.2,100,1269534,1093
2304000,0.2,144,1317434,1574
2304000,0.2,192,1379383,2099
2304000,0.2,240,1440820,2624
2304000,0.35,100,1870042,1913
2304000,0.35,144,1899281,2755
2304000,0.35,192,1938153,3674
2304000,0.35,240,1998040,4592
2304000,0.5,100,2720222,2733
2304000,0.5,144,2743622,3936
2304000,0.5,192,2757977,5248
2304000,0.5,240,2802839,6560
2304000,0.65,100,4214346,3553
2304000,0.65,144,4193915,5117
2304000,0.65,192,4196001,6822
2304000,0.65,240,4193489,8528
2304000,0.8,100,7744254,4373
2304000,0.8,144,7649519,6298
2304000,0.8,192,7562644,8397
2304000,0.8,240,7544165,10496
2329000,0.2,100,1285339,1093
2329000,0.2,144,1340071,1574
2329000,0.2,192,1406656,2099
2329000,0.2,240,1458168,2624
2329000,0.35,100,1911302,1913
2329000,0.35,144,1937046,2755
2329000,0.35,192,1996115,3674
2329000,0.35,240,2030162,4592
2329000,0.5,100,2766795,2733
2329000,0.5,144,2776696,3936
2329000,0.5,192,2805148,5248
2329000,0.5,240,2828940,6560
2329000,0.65,100,4255819,3553
2329000,0.65,144,4242495,5117
2329000,0.65,192,4236962,6822
2329000,0.65,240,4248540,8528
2329000,0.8,100,7798030,4373
2329000,0.8,144,7691645,6298
2329000,0.8,192,7581913,8397
2329000,0.8,240,7531102,10496
2354000,0.2,100,1278452,1093
2354000,0.2,144,1317025,1574
2354000,0.2,192,1377077,2099
2354000,0.2,240,1441387,2624
2354000,0.35,100,1891184,1913
2354000,0.35,144,1906570,2755
2354000,0.35,192,1953116,3674
2354000,0.35,240,1999583,4592
2354000,0.5,100,2747787,2733
